 1987	4	 1	      0	0.01	#_56        
 1988	1	 1	      0	0.01	#_57        
 1988	2	 1	      0	0.01	#_58        
 1988	3	 1	      0	0.01	#_59        
 1988	4	 1	      0	0.01	#_60        
 1989	1	 1	      0	0.01	#_61        
 1989	2	 1	      0	0.01	#_62        
 1989	3	 1	      0	0.01	#_63        
 1989	4	 1	      0	0.01	#_64        
 1990	1	 1	      0	0.01	#_65        
 1990	2	 1	      0	0.01	#_66        
 1990	3	 1	      0	0.01	#_67        
 1990	4	 1	      0	0.01	#_68        
 1991	1	 1	      0	0.01	#_69        
 1991	2	 1	      0	0.01	#_70        
 1991	3	 1	      0	0.01	#_71        
 1991	4	 1	      0	0.01	#_72        
 1992	1	 1	      0	0.01	#_73        
 1992	2	 1	      0	0.01	#_74        
 1992	3	 1	      0	0.01	#_75        
 1992	4	 1	      0	0.01	#_76        
 1993	1	 1	      0	0.01	#_77        
 1993	2	 1	      0	0.01	#_78        
 1993	3	 1	      0	0.01	#_79        
 1993	4	 1	      0	0.01	#_80        
 1994	1	 1	 34.547	0.05	#_81        
 1994	2	 1	 26.453	0.05	#_82        
 1994	3	 1	  8.556	0.05	#_83        
 1994	4	 1	 23.342	0.05	#_84        
 1995	1	 1	 27.886	0.05	#_85        
 1995	2	 1	 21.059	0.05	#_86        
 1995	3	 1	  7.541	0.05	#_87        
 1995	4	 1	 21.734	0.05	#_88        
 1996	1	 1	 30.962	0.05	#_89        
 1996	2	 1	  23.75	0.05	#_90        
 1996	3	 1	   7.59	0.05	#_91        
 1996	4	 1	 15.239	0.05	#_92        
 1997	1	 1	  31.26	0.05	#_93        
 1997	2	 1	 17.006	0.05	#_94        
 1997	3	 1	  5.509	0.05	#_95        
 1997	4	 1	 19.071	0.05	#_96        
 1998	1	 1	 28.378	0.05	#_97        
 1998	2	 1	 16.626	0.05	#_98        
 1998	3	 1	  48.13	0.05	#_99        
 1998	4	 1	 15.686	0.05	#_100       
 1999	1	 1	  22.31	0.05	#_101       
 1999	2	 1	 15.843	0.05	#_102       
 1999	3	 1	  6.029	0.05	#_103       
 1999	4	 1	 18.573	0.05	#_104       
 2000	1	 1	 27.538	0.05	#_105       
 2000	2	 1	 14.112	0.05	#_106       
 2000	3	 1	  7.651	0.05	#_107       
 2000	4	 1	 21.135	0.05	#_108       
 2001	1	 1	 24.407	0.05	#_109       
 2001	2	 1	 10.468	0.05	#_110       
 2001	3	 1	  9.113	0.05	#_111       
 2001	4	 1	 16.518	0.05	#_112       
 2002	1	 1	 22.057	0.05	#_113       
 2002	2	 1	  9.737	0.05	#_114       
 2002	3	 1	  9.579	0.05	#_115       
 2002	4	 1	 18.673	0.05	#_116       
 2003	1	 1	 18.649	0.05	#_117       
 2003	2	 1	  7.495	0.05	#_118       
 2003	3	 1	  5.907	0.05	#_119       
 2003	4	 1	 21.308	0.05	#_120       
 2004	1	 1	  20.93	0.05	#_121       
 2004	2	 1	  4.682	0.05	#_122       
 2004	3	 1	  6.765	0.05	#_123       
 2004	4	 1	 25.366	0.05	#_124       
 2005	1	 1	 27.767	0.05	#_125       
 2005	2	 1	  7.049	0.05	#_126       
 2005	3	 1	  5.149	0.05	#_127       
 2005	4	 1	 24.261	0.05	#_128       
 2006	1	 1	 20.221	0.05	#_129       
 2006	2	 1	   8.96	0.05	#_130       
 2006	3	 1	   8.54	0.05	#_131       
 2006	4	 1	 32.613	0.05	#_132       
 2007	1	 1	 30.939	0.05	#_133       
 2007	2	 1	 10.286	0.05	#_134       
 2007	3	 1	  5.693	0.05	#_135       
 2007	4	 1	  25.85	0.05	#_136       
 2008	1	 1	 20.548	0.05	#_137       
 2008	2	 1	  6.804	0.05	#_138       
 2008	3	 1	  5.519	0.05	#_139       
 2008	4	 1	 22.764	0.05	#_140       
 2009	1	 1	 18.926	0.05	#_141       
 2009	2	 1	  5.692	0.05	#_142       
 2009	3	 1	  7.225	0.05	#_143       
 2009	4	 1	 20.683	0.05	#_144       
 2010	1	 1	 13.092	0.05	#_145       
 2010	2	 1	  4.282	0.05	#_146       
 2010	3	 1	  7.625	0.05	#_147       
 2010	4	 1	 19.457	0.05	#_148       
 2011	1	 1	  9.469	0.05	#_149       
 2011	2	 1	  3.498	0.05	#_150       
 2011	3	 1	  4.694	0.05	#_151       
 2011	4	 1	 16.139	0.05	#_152       
 2012	1	 1	 12.241	0.05	#_153       
 2012	2	 1	  4.745	0.05	#_154       
 2012	3	 1	  4.163	0.05	#_155       
 2012	4	 1	 15.592	0.05	#_156       
 2013	1	 1	 12.647	0.05	#_157       
 2013	2	 1	  7.097	0.05	#_158       
 2013	3	 1	  3.981	0.05	#_159       
 2013	4	 1	  14.08	0.05	#_160       
 2014	1	 1	  11.48	0.05	#_161       
 2014	2	 1	  5.868	0.05	#_162       
 2014	3	 1	  3.789	0.05	#_163       
 2014	4	 1	 15.885	0.05	#_164       
 2015	1	 1	 15.586	0.05	#_165       
 2015	2	 1	  5.499	0.05	#_166       
 2015	3	 1	  5.058	0.05	#_167       
 2015	4	 1	  16.28	0.05	#_168       
 2016	1	 1	 18.777	0.05	#_169       
 2016	2	 1	  7.547	0.05	#_170       
 2016	3	 1	  7.134	0.05	#_171       
 2016	4	 1	 20.562	0.05	#_172       
 2017	1	 1	 15.374	0.05	#_173       
 2017	2	 1	  9.219	0.05	#_174       
 2017	3	 1	  6.499	0.05	#_175       
 2017	4	 1	 18.618	0.05	#_176       
 2018	1	 1	 18.985	0.05	#_177       
 2018	2	 1	  8.524	0.05	#_178       
 2018	3	 1	  7.829	0.05	#_179       
 2018	4	 1	 15.925	0.05	#_180       
 2019	1	 1	 11.842	0.05	#_181       
 2019	2	 1	  8.858	0.05	#_182       
 2019	3	 1	  4.382	0.05	#_183       
 2019	4	 1	 13.367	0.05	#_184       
 2020	1	 1	 14.105	0.05	#_185       
 2020	2	 1	 10.003	0.05	#_186       
 2020	3	 1	  7.436	0.05	#_187       
 2020	4	 1	 19.566	0.05	#_188       
 2021	1	 1	 14.105	0.05	#_189       
 2021	2	 1	 10.003	0.05	#_190       
 2021	3	 1	  7.436	0.05	#_191       
 2021	4	 1	 19.566	0.05	#_192       
 -999	1	 2	      0	   0	#_193       
 -999	2	 2	      0	   0	#_194       
 -999	3	 2	      0	   0	#_195       
 -999	4	 2	      0	   0	#_196       
 1975	1	 2	      0	0.01	#_197       
 1975	2	 2	      0	0.01	#_198       
 1975	3	 2	      0	0.01	#_199       
 1975	4	 2	      0	0.01	#_200       
 1976	1	 2	      0	0.01	#_201       
 1976	2	 2	      0	0.01	#_202       
 1976	3	 2	      0	0.01	#_203       
 1976	4	 2	      0	0.01	#_204       
 1977	1	 2	      0	0.01	#_205       
 1977	2	 2	      0	0.01	#_206       
 1977	3	 2	      0	0.01	#_207       
 1977	4	 2	      0	0.01	#_208       
 1978	1	 2	      0	0.01	#_209       
 1978	2	 2	      0	0.01	#_210       
 1978	3	 2	      0	0.01	#_211       
 1978	4	 2	      0	0.01	#_212       
 1979	1	 2	      0	0.01	#_213       
 1979	2	 2	      0	0.01	#_214       
 1979	3	 2	      0	0.01	#_215       
 1979	4	 2	      0	0.01	#_216       
 1980	1	 2	      0	0.01	#_217       
 1980	2	 2	      0	0.01	#_218       
 1980	3	 2	      0	0.01	#_219       
 1980	4	 2	      0	0.01	#_220       
 1981	1	 2	      0	0.01	#_221       
 1981	2	 2	      0	0.01	#_222       
 1981	3	 2	      0	0.01	#_223       
 1981	4	 2	      0	0.01	#_224       
 1982	1	 2	      0	0.01	#_225       
 1982	2	 2	      0	0.01	#_226       
 1982	3	 2	      0	0.01	#_227       
 1982	4	 2	      0	0.01	#_228       
 1983	1	 2	      0	0.01	#_229       
 1983	2	 2	      0	0.01	#_230       
 1983	3	 2	      0	0.01	#_231       
 1983	4	 2	      0	0.01	#_232       
 1984	1	 2	      0	0.01	#_233       
 1984	2	 2	      0	0.01	#_234       
 1984	3	 2	      0	0.01	#_235       
 1984	4	 2	      0	0.01	#_236       
 1985	1	 2	      0	0.01	#_237       
 1985	2	 2	      0	0.01	#_238       
 1985	3	 2	      0	0.01	#_239       
 1985	4	 2	      0	0.01	#_240       
 1986	1	 2	      0	0.01	#_241       
 1986	2	 2	      0	0.01	#_242       
 1986	3	 2	      0	0.01	#_243       
 1986	4	 2	      0	0.01	#_244       
 1987	1	 2	      0	0.01	#_245       
 1987	2	 2	      0	0.01	#_246       
 1987	3	 2	      0	0.01	#_247       
 1987	4	 2	      0	0.01	#_248       
 1988	1	 2	      0	0.01	#_249       
 1988	2	 2	      0	0.01	#_250       
 1988	3	 2	      0	0.01	#_251       
 1988	4	 2	      0	0.01	#_252       
 1989	1	 2	      0	0.01	#_253       
 1989	2	 2	      0	0.01	#_254       
 1989	3	 2	      0	0.01	#_255       
 1989	4	 2	      0	0.01	#_256       
 1990	1	 2	      0	0.01	#_257       
 1990	2	 2	      0	0.01	#_258       
 1990	3	 2	      0	0.01	#_259       
 1990	4	 2	      0	0.01	#_260       
 1991	1	 2	      0	0.01	#_261       
 1991	2	 2	      0	0.01	#_262       
 1991	3	 2	      0	0.01	#_263       
 1991	4	 2	      0	0.01	#_264       
 1992	1	 2	      0	0.01	#_265       
 1992	2	 2	      0	0.01	#_266       
 1992	3	 2	      0	0.01	#_267       
 1992	4	 2	      0	0.01	#_268       
 1993	1	 2	      0	0.01	#_269       
 1993	2	 2	      0	0.01	#_270       
 1993	3	 2	      0	0.01	#_271       
 1993	4	 2	      0	0.01	#_272       
 1994	1	 2	      0	0.01	#_273       
 1994	2	 2	      0	0.01	#_274       
 1994	3	 2	      0	0.01	#_275       
 1994	4	 2	      0	0.01	#_276       
 1995	1	 2	      0	0.01	#_277       
 1995	2	 2	      0	0.01	#_278       
 1995	3	 2	      0	0.01	#_279       
 1995	4	 2	      0	0.01	#_280       
 1996	1	 2	      0	0.01	#_281       
 1996	2	 2	      0	0.01	#_282       
 1996	3	 2	      0	0.01	#_283       
 1996	4	 2	      0	0.01	#_284       
 1997	1	 2	      0	0.01	#_285       
 1997	2	 2	      0	0.01	#_286       
 1997	3	 2	      0	0.01	#_287       
 1997	4	 2	      0	0.01	#_288       
 1998	1	 2	      0	0.01	#_289       
 1998	2	 2	      0	0.01	#_290       
 1998	3	 2	      0	0.01	#_291       
 1998	4	 2	      0	0.01	#_292       
 1999	1	 2	      0	0.01	#_293       
 1999	2	 2	      0	0.01	#_294       
 1999	3	 2	      0	0.01	#_295       
 1999	4	 2	      0	0.01	#_296       
 2000	1	 2	 21.475	0.05	#_297       
 2000	2	 2	 21.475	0.05	#_298       
 2000	3	 2	 21.475	0.05	#_299       
 2000	4	 2	 21.475	0.05	#_300       
 2001	1	 2	 28.275	0.05	#_301       
 2001	2	 2	 28.275	0.05	#_302       
 2001	3	 2	 28.275	0.05	#_303       
 2001	4	 2	 28.275	0.05	#_304       
 2002	1	 2	  48.25	0.05	#_305       
 2002	2	 2	  48.25	0.05	#_306       
 2002	3	 2	  48.25	0.05	#_307       
 2002	4	 2	  48.25	0.05	#_308       
 2003	1	 2	  106.8	0.05	#_309       
 2003	2	 2	  106.8	0.05	#_310       
 2003	3	 2	  106.8	0.05	#_311       
 2003	4	 2	  106.8	0.05	#_312       
 2004	1	 2	150.025	0.05	#_313       
 2004	2	 2	150.025	0.05	#_314       
 2004	3	 2	150.025	0.05	#_315       
 2004	4	 2	150.025	0.05	#_316       
 2005	1	 2	 67.475	0.05	#_317       
 2005	2	 2	 67.475	0.05	#_318       
 2005	3	 2	 67.475	0.05	#_319       
 2005	4	 2	 67.475	0.05	#_320       
 2006	1	 2	   65.8	0.05	#_321       
 2006	2	 2	   65.8	0.05	#_322       
 2006	3	 2	   65.8	0.05	#_323       
 2006	4	 2	   65.8	0.05	#_324       
 2007	1	 2	   58.2	0.05	#_325       
 2007	2	 2	   58.2	0.05	#_326       
 2007	3	 2	   58.2	0.05	#_327       
 2007	4	 2	   58.2	0.05	#_328       
 2008	1	 2	 58.375	0.05	#_329       
 2008	2	 2	 58.375	0.05	#_330       
 2008	3	 2	 58.375	0.05	#_331       
 2008	4	 2	 58.375	0.05	#_332       
 2009	1	 2	 43.225	0.05	#_333       
 2009	2	 2	 43.225	0.05	#_334       
 2009	3	 2	 43.225	0.05	#_335       
 2009	4	 2	 43.225	0.05	#_336       
 2010	1	 2	   61.6	0.05	#_337       
 2010	2	 2	   61.6	0.05	#_338       
 2010	3	 2	   61.6	0.05	#_339       
 2010	4	 2	   61.6	0.05	#_340       
 2011	1	 2	 96.975	0.05	#_341       
 2011	2	 2	 96.975	0.05	#_342       
 2011	3	 2	 96.975	0.05	#_343       
 2011	4	 2	 96.975	0.05	#_344       
 2012	1	 2	 72.875	0.05	#_345       
 2012	2	 2	 72.875	0.05	#_346       
 2012	3	 2	 72.875	0.05	#_347       
 2012	4	 2	 72.875	0.05	#_348       
 2013	1	 2	  60.25	0.05	#_349       
 2013	2	 2	  60.25	0.05	#_350       
 2013	3	 2	  60.25	0.05	#_351       
 2013	4	 2	  60.25	0.05	#_352       
 2014	1	 2	 37.175	0.05	#_353       
 2014	2	 2	 37.175	0.05	#_354       
 2014	3	 2	 37.175	0.05	#_355       
 2014	4	 2	 37.175	0.05	#_356       
 2015	1	 2	  93.75	0.05	#_357       
 2015	2	 2	  93.75	0.05	#_358       
 2015	3	 2	  93.75	0.05	#_359       
 2015	4	 2	  93.75	0.05	#_360       
 2016	1	 2	128.425	0.05	#_361       
 2016	2	 2	128.425	0.05	#_362       
 2016	3	 2	128.425	0.05	#_363       
 2016	4	 2	128.425	0.05	#_364       
 2017	1	 2	   88.9	0.05	#_365       
 2017	2	 2	   88.9	0.05	#_366       
 2017	3	 2	   88.9	0.05	#_367       
 2017	4	 2	   88.9	0.05	#_368       
 2018	1	 2	 130.15	0.05	#_369       
 2018	2	 2	 130.15	0.05	#_370       
 2018	3	 2	 130.15	0.05	#_371       
 2018	4	 2	 130.15	0.05	#_372       
 2019	1	 2	  91.25	0.05	#_373       
 2019	2	 2	  91.25	0.05	#_374       
 2019	3	 2	  91.25	0.05	#_375       
 2019	4	 2	  91.25	0.05	#_376       
 2020	1	 2	100.125	0.05	#_377       
 2020	2	 2	100.125	0.05	#_378       
 2020	3	 2	100.125	0.05	#_379       
 2020	4	 2	100.125	0.05	#_380       
 2021	1	 2	 69.275	0.05	#_381       
 2021	2	 2	 69.275	0.05	#_382       
 2021	3	 2	 69.275	0.05	#_383       
 2021	4	 2	 69.275	0.05	#_384       
 -999	1	 3	      0	   0	#_385       
 -999	2	 3	      0	   0	#_386       
 -999	3	 3	      0	   0	#_387       
 -999	4	 3	      0	   0	#_388       
 1975	1	 3	      0	0.01	#_389       
 1975	2	 3	      0	0.01	#_390       
 1975	3	 3	      0	0.01	#_391       
 1975	4	 3	      0	0.01	#_392       
 1976	1	 3	      0	0.01	#_393       
 1976	2	 3	      0	0.01	#_394       
 1976	3	 3	      0	0.01	#_395       
 1976	4	 3	      0	0.01	#_396       
 1977	1	 3	      0	0.01	#_397       
 1977	2	 3	      0	0.01	#_398       
 1977	3	 3	      0	0.01	#_399       
 1977	4	 3	      0	0.01	#_400       
 1978	1	 3	      0	0.01	#_401       
 1978	2	 3	      0	0.01	#_402       
 1978	3	 3	      0	0.01	#_403       
 1978	4	 3	      0	0.01	#_404       
 1979	1	 3	      0	0.01	#_405       
 1979	2	 3	      0	0.01	#_406       
 1979	3	 3	      0	0.01	#_407       
 1979	4	 3	      0	0.01	#_408       
 1980	1	 3	      0	0.01	#_409       
 1980	2	 3	      0	0.01	#_410       
 1980	3	 3	      0	0.01	#_411       
 1980	4	 3	      0	0.01	#_412       
 1981	1	 3	      0	0.01	#_413       
 1981	2	 3	      0	0.01	#_414       
 1981	3	 3	      0	0.01	#_415       
 1981	4	 3	      0	0.01	#_416       
 1982	1	 3	      0	0.01	#_417       
 1982	2	 3	      0	0.01	#_418       
 1982	3	 3	      0	0.01	#_419       
 1982	4	 3	      0	0.01	#_420       
 1983	1	 3	      0	0.01	#_421       
 1983	2	 3	      0	0.01	#_422       
 1983	3	 3	      0	0.01	#_423       
 1983	4	 3	      0	0.01	#_424       
 1984	1	 3	      0	0.01	#_425       
 1984	2	 3	      0	0.01	#_426       
 1984	3	 3	      0	0.01	#_427       
 1984	4	 3	      0	0.01	#_428       
 1985	1	 3	      0	0.01	#_429       
 1985	2	 3	      0	0.01	#_430       
 1985	3	 3	      0	0.01	#_431       
 1985	4	 3	      0	0.01	#_432       
 1986	1	 3	      0	0.01	#_433       
 1986	2	 3	      0	0.01	#_434       
 1986	3	 3	      0	0.01	#_435       
 1986	4	 3	      0	0.01	#_436       
 1987	1	 3	      0	0.01	#_437       
 1987	2	 3	      0	0.01	#_438       
 1987	3	 3	      0	0.01	#_439       
 1987	4	 3	      0	0.01	#_440       
 1988	1	 3	      0	0.01	#_441       
 1988	2	 3	      0	0.01	#_442       
 1988	3	 3	      0	0.01	#_443       
 1988	4	 3	      0	0.01	#_444       
 1989	1	 3	      0	0.01	#_445       
 1989	2	 3	      0	0.01	#_446       
 1989	3	 3	      0	0.01	#_447       
 1989	4	 3	      0	0.01	#_448       
 1990	1	 3	      0	0.01	#_449       
 1990	2	 3	      0	0.01	#_450       
 1990	3	 3	      0	0.01	#_451       
 1990	4	 3	      0	0.01	#_452       
 1991	1	 3	      0	0.01	#_453       
 1991	2	 3	      0	0.01	#_454       
 1991	3	 3	      0	0.01	#_455       
 1991	4	 3	      0	0.01	#_456       
 1992	1	 3	      0	0.01	#_457       
 1992	2	 3	      0	0.01	#_458       
 1992	3	 3	      0	0.01	#_459       
 1992	4	 3	      0	0.01	#_460       
 1993	1	 3	      0	0.01	#_461       
 1993	2	 3	      0	0.01	#_462       
 1993	3	 3	      0	0.01	#_463       
 1993	4	 3	      0	0.01	#_464       
 1994	1	 3	      0	0.01	#_465       
 1994	2	 3	      0	0.01	#_466       
 1994	3	 3	      0	0.01	#_467       
 1994	4	 3	      0	0.01	#_468       
 1995	1	 3	      0	0.01	#_469       
 1995	2	 3	      0	0.01	#_470       
 1995	3	 3	      0	0.01	#_471       
 1995	4	 3	      0	0.01	#_472       
 1996	1	 3	      0	0.01	#_473       
 1996	2	 3	      0	0.01	#_474       
 1996	3	 3	      0	0.01	#_475       
 1996	4	 3	      0	0.01	#_476       
 1997	1	 3	      0	0.01	#_477       
 1997	2	 3	      0	0.01	#_478       
 1997	3	 3	      0	0.01	#_479       
 1997	4	 3	      0	0.01	#_480       
 1998	1	 3	      0	0.01	#_481       
 1998	2	 3	      0	0.01	#_482       
 1998	3	 3	      0	0.01	#_483       
 1998	4	 3	      0	0.01	#_484       
 1999	1	 3	      0	0.01	#_485       
 1999	2	 3	      0	0.01	#_486       
 1999	3	 3	      0	0.01	#_487       
 1999	4	 3	      0	0.01	#_488       
 2000	1	 3	      0	0.01	#_489       
 2000	2	 3	      0	0.01	#_490       
 2000	3	 3	      0	0.01	#_491       
 2000	4	 3	      0	0.01	#_492       
 2001	1	 3	      0	0.01	#_493       
 2001	2	 3	      0	0.01	#_494       
 2001	3	 3	      0	0.01	#_495       
 2001	4	 3	      0	0.01	#_496       
 2002	1	 3	      0	0.01	#_497       
 2002	2	 3	      0	0.01	#_498       
 2002	3	 3	      0	0.01	#_499       
 2002	4	 3	      0	0.01	#_500       
 2003	1	 3	      0	0.01	#_501       
 2003	2	 3	      0	0.01	#_502       
 2003	3	 3	      0	0.01	#_503       
 2003	4	 3	      0	0.01	#_504       
 2004	1	 3	      0	0.01	#_505       
 2004	2	 3	      0	0.01	#_506       
 2004	3	 3	      0	0.01	#_507       
 2004	4	 3	  1.324	0.05	#_508       
 2005	1	 3	 8.9443	0.05	#_509       
 2005	2	 3	11.0031	0.05	#_510       
 2005	3	 3	      0	0.05	#_511       
 2005	4	 3	 1.3127	0.05	#_512       
 2006	1	 3	 13.435	0.05	#_513       
 2006	2	 3	      0	0.05	#_514       
 2006	3	 3	      0	0.05	#_515       
 2006	4	 3	      0	0.05	#_516       
 2007	1	 3	15.1695	0.05	#_517       
 2007	2	 3	 4.7271	0.05	#_518       
 2007	3	 3	 0.1833	0.05	#_519       
 2007	4	 3	 0.7631	0.05	#_520       
 2008	1	 3	11.6507	0.05	#_521       
 2008	2	 3	 4.3801	0.05	#_522       
 2008	3	 3	 0.5035	0.05	#_523       
 2008	4	 3	 3.8077	0.05	#_524       
 2009	1	 3	 7.7688	0.05	#_525       
 2009	2	 3	 8.4365	0.05	#_526       
 2009	3	 3	 0.8229	0.05	#_527       
 2009	4	 3	 1.4797	0.05	#_528       
 2010	1	 3	  9.238	0.05	#_529       
 2010	2	 3	 5.0905	0.05	#_530       
 2010	3	 3	 0.3921	0.05	#_531       
 2010	4	 3	 2.4064	0.05	#_532       
 2011	1	 3	 9.5295	0.05	#_533       
 2011	2	 3	 4.5301	0.05	#_534       
 2011	3	 3	      0	0.05	#_535       
 2011	4	 3	 2.1204	0.05	#_536       
 2012	1	 3	 7.8984	0.05	#_537       
 2012	2	 3	 4.7413	0.05	#_538       
 2012	3	 3	      0	0.05	#_539       
 2012	4	 3	 1.5983	0.05	#_540       
 2013	1	 3	 5.7298	0.05	#_541       
 2013	2	 3	 1.9943	0.05	#_542       
 2013	3	 3	      0	0.05	#_543       
 2013	4	 3	 3.0049	0.05	#_544       
 2014	1	 3	 8.4214	0.05	#_545       
 2014	2	 3	 3.9301	0.05	#_546       
 2014	3	 3	  0.724	0.05	#_547       
 2014	4	 3	 2.3736	0.05	#_548       
 2015	1	 3	10.6703	0.05	#_549       
 2015	2	 3	 3.5463	0.05	#_550       
 2015	3	 3	      0	0.05	#_551       
 2015	4	 3	 0.7724	0.05	#_552       
 2016	1	 3	 5.2198	0.05	#_553       
 2016	2	 3	  3.344	0.05	#_554       
 2016	3	 3	 0.4468	0.05	#_555       
 2016	4	 3	 0.7194	0.05	#_556       
 2017	1	 3	  5.584	0.05	#_557       
 2017	2	 3	 6.0679	0.05	#_558       
 2017	3	 3	      0	0.05	#_559       
 2017	4	 3	 2.2761	0.05	#_560       
 2018	1	 3	 5.7503	0.05	#_561       
 2018	2	 3	 0.3597	0.05	#_562       
 2018	3	 3	      0	0.05	#_563       
 2018	4	 3	      0	0.05	#_564       
 2019	1	 3	  3.435	0.05	#_565       
 2019	2	 3	      0	0.05	#_566       
 2019	3	 3	      0	0.05	#_567       
 2019	4	 3	      0	0.05	#_568       
 2020	1	 3	 2.9331	0.05	#_569       
 2020	2	 3	      0	0.05	#_570       
 2020	3	 3	      0	0.05	#_571       
 2020	4	 3	 1.6609	0.05	#_572       
 2021	1	 3	 3.5749	0.05	#_573       
 2021	2	 3	 2.3505	0.05	#_574       
 2021	3	 3	      0	0.05	#_575       
 2021	4	 3	 0.4116	0.05	#_576       
 -999	1	 4	      0	   0	#_577       
 -999	2	 4	      0	   0	#_578       
 -999	3	 4	      0	   0	#_579       
 -999	4	 4	      0	   0	#_580       
 1975	1	 4	   59.6	0.05	#_581       
 1975	2	 4	   59.6	0.05	#_582       
 1975	3	 4	   59.6	0.05	#_583       
 1975	4	 4	   59.6	0.05	#_584       
 1976	1	 4	   12.2	0.05	#_585       
 1976	2	 4	   12.2	0.05	#_586       
