2003 3 1 0 0.01
2003 4 1 0 0.01
2004 1 1 0 0.01
2004 2 1 0 0.01
2004 3 1 0 0.01
2004 4 1 0 0.01
2005 1 1 0 0.01
2005 2 1 0 0.01
2005 3 1 0 0.01
2005 4 1 0 0.01
2006 1 1 0 0.01
2006 2 1 0 0.01
2006 3 1 0 0.01
2006 4 1 0 0.01
2007 1 1 0 0.01
2007 2 1 0 0.01
2007 3 1 0 0.01
2007 4 1 0 0.01
2008 1 1 0 0.01
2008 2 1 0 0.01
2008 3 1 0 0.01
2008 4 1 0 0.01
2009 1 1 0 0.01
2009 2 1 0 0.01
2009 3 1 0 0.01
2009 4 1 0 0.01
2010 1 1 0 0.01
2010 2 1 0 0.01
2010 3 1 0 0.01
2010 4 1 0 0.01
2011 1 1 0 0.01
2011 2 1 0 0.01
2011 3 1 0 0.01
2011 4 1 0 0.01
2012 1 1 0 0.01
2012 2 1 0 0.01
2012 3 1 0 0.01
2012 4 1 0 0.01
2013 1 1 0 0.01
2013 2 1 0 0.01
2013 3 1 0 0.01
2013 4 1 0 0.01
2014 1 1 0 0.01
2014 2 1 0 0.01
2014 3 1 0 0.01
2014 4 1 0 0.01
2015 1 1 0 0.01
2015 2 1 0 0.01
2015 3 1 0 0.01
2015 4 1 0 0.01
2016 1 1 0 0.01
2016 2 1 0 0.01
2016 3 1 0 0.01
2016 4 1 0 0.01
2017 1 1 0 0.01
2017 2 1 0 0.01
2017 3 1 0 0.01
2017 4 1 0 0.01
2018 1 1 0 0.01
2018 2 1 0 0.01
2018 3 1 0 0.01
2018 4 1 0 0.01
2019 1 1 0 0.01
2019 2 1 0 0.01
2019 3 1 0 0.01
2019 4 1 0 0.01
2020 1 1 0 0.01
2020 2 1 0 0.01
2020 3 1 0 0.01
2020 4 1 0 0.01
2021 1 1 0 0.01
2021 2 1 0 0.01
2021 3 1 0 0.01
2021 4 1 0 0.01
-999 1 2 0 0
-999 2 2 0 0
-999 3 2 0 0
-999 4 2 0 0
1975 1 2 0 0.01
1975 2 2 0 0.01
1975 3 2 0 0.01
1975 4 2 0 0.01
1976 1 2 0 0.01
1976 2 2 0 0.01
1976 3 2 0 0.01
1976 4 2 0 0.01
1977 1 2 0 0.01
1977 2 2 0 0.01
1977 3 2 0 0.01
1977 4 2 0 0.01
1978 1 2 0 0.01
1978 2 2 0 0.01
1978 3 2 0 0.01
1978 4 2 0 0.01
1979 1 2 0 0.01
1979 2 2 0 0.01
1979 3 2 0 0.01
1979 4 2 0 0.01
1980 1 2 0 0.01
1980 2 2 0 0.01
1980 3 2 0 0.01
1980 4 2 0 0.01
1981 1 2 0 0.01
1981 2 2 0 0.01
1981 3 2 0 0.01
1981 4 2 0 0.01
1982 1 2 0 0.01
1982 2 2 0 0.01
1982 3 2 0 0.01
1982 4 2 0 0.01
1983 1 2 0 0.01
1983 2 2 0 0.01
1983 3 2 0 0.01
1983 4 2 0 0.01
1984 1 2 0 0.01
1984 2 2 0 0.01
1984 3 2 0 0.01
1984 4 2 0 0.01
1985 1 2 0 0.01
1985 2 2 0 0.01
1985 3 2 0 0.01
1985 4 2 0 0.01
1986 1 2 0 0.01
1986 2 2 0 0.01
1986 3 2 0 0.01
1986 4 2 0 0.01
1987 1 2 0 0.01
1987 2 2 0 0.01
1987 3 2 0 0.01
1987 4 2 0 0.01
1988 1 2 0 0.01
1988 2 2 0 0.01
1988 3 2 0 0.01
1988 4 2 0 0.01
1989 1 2 0 0.01
1989 2 2 0 0.01
1989 3 2 0 0.01
1989 4 2 0 0.01
1990 1 2 0 0.01
1990 2 2 0 0.01
1990 3 2 0 0.01
1990 4 2 0 0.01
1991 1 2 0 0.01
1991 2 2 0 0.01
1991 3 2 0 0.01
1991 4 2 0 0.01
1992 1 2 0 0.01
1992 2 2 0 0.01
1992 3 2 0 0.01
1992 4 2 0 0.01
1993 1 2 0 0.01
1993 2 2 0 0.01
1993 3 2 0 0.01
1993 4 2 0 0.01
1994 1 2 34547 0.05
1994 2 2 26453 0.05
1994 3 2 8556 0.05
1994 4 2 23342 0.05
1995 1 2 27886 0.05
1995 2 2 21059 0.05
1995 3 2 7541 0.05
1995 4 2 21734 0.05
1996 1 2 30962 0.05
1996 2 2 23750 0.05
1996 3 2 7590 0.05
1996 4 2 15239 0.05
1997 1 2 31260 0.05
1997 2 2 17006 0.05
1997 3 2 5509 0.05
1997 4 2 19071 0.05
1998 1 2 28378 0.05
1998 2 2 16626 0.05
1998 3 2 4813 0.05
1998 4 2 15686 0.05
1999 1 2 22310 0.05
1999 2 2 15843 0.05
1999 3 2 6029 0.05
1999 4 2 18573 0.05
2000 1 2 27538 0.05
2000 2 2 14112 0.05
2000 3 2 7651 0.05
2000 4 2 21135 0.05
2001 1 2 24407 0.05
2001 2 2 10468 0.05
2001 3 2 9113 0.05
2001 4 2 16518 0.05
2002 1 2 22057 0.05
2002 2 2 9737 0.05
2002 3 2 9579 0.05
2002 4 2 18673 0.05
2003 1 2 18649 0.05
2003 2 2 7495 0.05
2003 3 2 5907 0.05
2003 4 2 21308 0.05
2004 1 2 20930 0.05
2004 2 2 4682 0.05
2004 3 2 6765 0.05
2004 4 2 25366 0.05
2005 1 2 27767 0.05
2005 2 2 7049 0.05
2005 3 2 5149 0.05
2005 4 2 24261 0.05
2006 1 2 20221 0.05
2006 2 2 8960 0.05
2006 3 2 8540 0.05
2006 4 2 32613 0.05
2007 1 2 30939 0.05
2007 2 2 10286 0.05
2007 3 2 5693 0.05
2007 4 2 25850 0.05
2008 1 2 20548 0.05
2008 2 2 6804 0.05
2008 3 2 5519 0.05
2008 4 2 22764 0.05
2009 1 2 18926 0.05
2009 2 2 5692 0.05
2009 3 2 7225 0.05
2009 4 2 20683 0.05
2010 1 2 13092 0.05
2010 2 2 4282 0.05
2010 3 2 7625 0.05
2010 4 2 19457 0.05
2011 1 2 9469 0.05
2011 2 2 3498 0.05
2011 3 2 4694 0.05
2011 4 2 16139 0.05
2012 1 2 12241 0.05
2012 2 2 4745 0.05
2012 3 2 4163 0.05
2012 4 2 15592 0.05
2013 1 2 12647 0.05
2013 2 2 7097 0.05
2013 3 2 3981 0.05
2013 4 2 14080 0.05
2014 1 2 11480 0.05
2014 2 2 5868 0.05
2014 3 2 3789 0.05
2014 4 2 15885 0.05
2015 1 2 15586 0.05
2015 2 2 5499 0.05
2015 3 2 5058 0.05
2015 4 2 16280 0.05
2016 1 2 18777 0.05
2016 2 2 7547 0.05
2016 3 2 7134 0.05
2016 4 2 20562 0.05
2017 1 2 15374 0.05
2017 2 2 9219 0.05
2017 3 2 6499 0.05
2017 4 2 18618 0.05
2018 1 2 18985 0.05
2018 2 2 8524 0.05
2018 3 2 7829 0.05
2018 4 2 15925 0.05
2019 1 2 11842 0.05
2019 2 2 8858 0.05
2019 3 2 4382 0.05
2019 4 2 13367 0.05
2020 1 2 14105 0.05
2020 2 2 10003 0.05
2020 3 2 7436 0.05
2020 4 2 19566 0.05
2021 1 2 14105 0.05
2021 2 2 10003 0.05
2021 3 2 7436 0.05
2021 4 2 19566 0.05
-999 1 3 0 0
-999 2 3 0 0
-999 3 3 0 0
-999 4 3 0 0
1975 1 3 134 0.05
1975 2 3 2440 0.05
1975 3 3 1615 0.05
1975 4 3 1565 0.05
1976 1 3 5557 0.05
1976 2 3 2304 0.05
1976 3 3 1197 0.05
1976 4 3 2449 0.05
1977 1 3 684 0.05
1977 2 3 2231 0.05
1977 3 3 107 0.05
1977 4 3 26 0.05
1978 1 3 52 0.05
1978 2 3 32 0.05
1978 3 3 31 0.05
1978 4 3 3 0.05
1979 1 3 13 0.05
1979 2 3 88 0.05
1979 3 3 134 0.05
1979 4 3 13 0.05
1980 1 3 0 0.01
1980 2 3 159 0.05
1980 3 3 246 0.05
1980 4 3 1386 0.05
1981 1 3 326 0.05
1981 2 3 592 0.05
1981 3 3 201 0.05
1981 4 3 3389 0.05
1982 1 3 2876 0.05
1982 2 3 1530 0.05
1982 3 3 1302 0.05
1982 4 3 4785 0.05
1983 1 3 2914 0.05
1983 2 3 84 0.05
1983 3 3 365 0.05
1983 4 3 1313 0.05
1984 1 3 914 0.05
1984 2 3 395 0.05
1984 3 3 201 0.05
1984 4 3 793 0.05
1985 1 3 1 0.05
1985 2 3 0 0.01
1985 3 3 2 0.05
1985 4 3 8 0.05
1986 1 3 1877 0.05
1986 2 3 1280 0.05
1986 3 3 812 0.05
1986 4 3 1896 0.05
1987 1 3 3967 0.05
1987 2 3 1316 0.05
1987 3 3 291 0.05
1987 4 3 3869 0.05
1988 1 3 1261 0.05
1988 2 3 194 0.05
1988 3 3 1144 0.05
1988 4 3 3476 0.05
1989 1 3 2725 0.05
1989 2 3 648 0.05
1989 3 3 88 0.05
1989 4 3 121 0.05
1990 1 3 37 0.05
1990 2 3 12 0.05
1990 3 3 43 0.05
1990 4 3 0 0.05
1991 1 3 0 0.05
1991 2 3 3 0.05
1991 3 3 42 0.05
1991 4 3 14 0.05
1992 1 3 0 0.05
1992 2 3 1 0.05
1992 3 3 2 0.05
1992 4 3 7 0.05
1993 1 3 1 0.05
1993 2 3 0 0.01
1993 3 3 0 0.01
1993 4 3 0 0.05
1994 1 3 0 0.05
1994 2 3 0 0.01
1994 3 3 0 0.01
1994 4 3 0 0.05
1995 1 3 0 0.05
1995 2 3 0 0.01
1995 3 3 21 0.05
1995 4 3 198 0.05
1996 1 3 151 0.05
1996 2 3 0 0.01
1996 3 3 0 0.01
1996 4 3 1 0.05
1997 1 3 0 0.01
1997 2 3 0 0.01
1997 3 3 97 0.05
1997 4 3 23 0.05
1998 1 3 0 0.05
1998 2 3 0 0.05
1998 3 3 0 0.05
1998 4 3 0 0.01
1999 1 3 0 0.05
1999 2 3 0 0.01
1999 3 3 0 0.01
1999 4 3 0 0.01
2000 1 3 0 0.01
2000 2 3 0 0.01
2000 3 3 0 0.01
2000 4 3 0 0.01
2001 1 3 199 0.05
2001 2 3 0 0.01
2001 3 3 0 0.01
2001 4 3 0 0.01
2002 1 3 1 0.05
2002 2 3 0 0.01
2002 3 3 1 0.05
2002 4 3 0 0.01
2003 1 3 0 0.01
2003 2 3 1 0.05
2003 3 3 0 0.01
2003 4 3 0 0.01
2004 1 3 0 0.01
2004 2 3 0 0.01
2004 3 3 0 0.01
2004 4 3 0 0.01
2005 1 3 0 0.01
2005 2 3 0 0.01
2005 3 3 0 0.01
2005 4 3 0 0.01
2006 1 3 0 0.01
2006 2 3 0 0.01
2006 3 3 0 0.01
2006 4 3 0 0.05
2007 1 3 0 0.01
2007 2 3 0 0.01
2007 3 3 0 0.01
2007 4 3 0 0.01
2008 1 3 0 0.01
2008 2 3 0 0.01
2008 3 3 0 0.01
2008 4 3 0 0.01
2009 1 3 0 0.01
2009 2 3 0 0.01
2009 3 3 0 0.01
2009 4 3 0 0.01
2010 1 3 0 0.01
2010 2 3 0 0.01
2010 3 3 0 0.01
2010 4 3 0 0.01
2011 1 3 0 0.01
2011 2 3 0 0.01
2011 3 3 0 0.01
2011 4 3 0 0.01
2012 1 3 0 0.01
2012 2 3 0 0.01
2012 3 3 0 0.01
2012 4 3 0 0.01
2013 1 3 0 0.01
2013 2 3 0 0.01
2013 3 3 0 0.01
2013 4 3 0 0.01
2014 1 3 0 0.01
2014 2 3 0 0.01
2014 3 3 0 0.01
2014 4 3 0 0.01
2015 1 3 0 0.01
2015 2 3 0 0.01
2015 3 3 0 0.01
2015 4 3 0 0.01
2016 1 3 0 0.01
2016 2 3 0 0.01
2016 3 3 37 0.05
2016 4 3 27 0.05
2017 1 3 0 0.01
2017 2 3 0 0.01
2017 3 3 0 0.01
2017 4 3 0 0.01
2018 1 3 0 0.01
2018 2 3 0 0.01
2018 3 3 0 0.01
2018 4 3 0 0.01
2019 1 3 0 0.01
2019 2 3 0 0.01
2019 3 3 0 0.01
2019 4 3 0 0.01
2020 1 3 0 0.01
2020 2 3 0 0.01
2020 3 3 0 0.01
2020 4 3 0 0.01
2021 1 3 0 0.01
2021 2 3 0 0.01
2021 3 3 0 0.01
2021 4 3 0 0.01
-999 1 4 0 0
-999 2 4 0 0
-999 3 4 0 0
-999 4 4 0 0
1975 1 4 668 0.05
1975 2 4 668 0.05
1975 3 4 668 0.05
1975 4 4 668 0.05
1976 1 4 872 0.05
1976 2 4 872 0.05
1976 3 4 872 0.05
1976 4 4 872 0.05
1977 1 4 586 0.05
1977 2 4 586 0.05
1977 3 4 586 0.05
1977 4 4 586 0.05
1978 1 4 618.75 0.05
1978 2 4 618.75 0.05
1978 3 4 618.75 0.05
1978 4 4 618.75 0.05
1979 1 4 245.75 0.05
1979 2 4 245.75 0.05
1979 3 4 245.75 0.05
1979 4 4 245.75 0.05
1980 1 4 436.5 0.05
1980 2 4 436.5 0.05
1980 3 4 436.5 0.05
1980 4 4 436.5 0.05
1981 1 4 462 0.05
1981 2 4 462 0.05
1981 3 4 462 0.05
1981 4 4 462 0.05
1982 1 4 314.25 0.05
1982 2 4 314.25 0.05
1982 3 4 314.25 0.05
1982 4 4 314.25 0.05
1983 1 4 240.5 0.05
1983 2 4 240.5 0.05
1983 3 4 240.5 0.05
1983 4 4 240.5 0.05
1984 1 4 242.75 0.05
1984 2 4 242.75 0.05
1984 3 4 242.75 0.05
1984 4 4 242.75 0.05
1985 1 4 256.5 0.05
1985 2 4 256.5 0.05
1985 3 4 256.5 0.05
1985 4 4 256.5 0.05
1986 1 4 292.5 0.05
1986 2 4 292.5 0.05
1986 3 4 292.5 0.05
1986 4 4 292.5 0.05
1987 1 4 227.5 0.05
1987 2 4 227.5 0.05
1987 3 4 227.5 0.05
1987 4 4 227.5 0.05
1988 1 4 262 0.05
1988 2 4 262 0.05
1988 3 4 262 0.05
1988 4 4 262 0.05
1989 1 4 349.25 0.05
1989 2 4 349.25 0.05
1989 3 4 349.25 0.05
1989 4 4 349.25 0.05
1990 1 4 256.5 0.05
1990 2 4 256.5 0.05
1990 3 4 256.5 0.05
1990 4 4 256.5 0.05
1991 1 4 106 0.05
1991 2 4 106 0.05
1991 3 4 106 0.05
1991 4 4 106 0.05
1992 1 4 210 0.05
1992 2 4 210 0.05
1992 3 4 210 0.05
1992 4 4 210 0.05
1993 1 4 0 0.01
1993 2 4 0 0.01
1993 3 4 0 0.01
1993 4 4 0 0.01
1994 1 4 0 0.01
1994 2 4 0 0.01
1994 3 4 0 0.01
1994 4 4 0 0.01
1995 1 4 0 0.01
1995 2 4 0 0.01
1995 3 4 0 0.01
1995 4 4 0 0.01
1996 1 4 0 0.01
1996 2 4 0 0.01
1996 3 4 0 0.01
1996 4 4 0 0.01
1997 1 4 0 0.01
1997 2 4 0 0.01
1997 3 4 0 0.01
1997 4 4 0 0.01
1998 1 4 0 0.01
1998 2 4 0 0.01
1998 3 4 0 0.01
1998 4 4 0 0.01
1999 1 4 0 0.01
1999 2 4 0 0.01
1999 3 4 0 0.01
1999 4 4 0 0.01
2000 1 4 0 0.01
2000 2 4 0 0.01
2000 3 4 0 0.01
2000 4 4 0 0.01
2001 1 4 0 0.01
2001 2 4 0 0.01
2001 3 4 0 0.01
2001 4 4 0 0.01
2002 1 4 0 0.01
2002 2 4 0 0.01
2002 3 4 0 0.01
2002 4 4 0 0.01
2003 1 4 0 0.01
2003 2 4 0 0.01
2003 3 4 0 0.01
2003 4 4 0 0.01
2004 1 4 0 0.01
2004 2 4 0 0.01
2004 3 4 0 0.01
2004 4 4 0 0.01
2005 1 4 0 0.01
2005 2 4 0 0.01
2005 3 4 0 0.01
2005 4 4 0 0.01
2006 1 4 0 0.01
2006 2 4 0 0.01
2006 3 4 0 0.01
2006 4 4 0 0.01
2007 1 4 0 0.01
2007 2 4 0 0.01
2007 3 4 0 0.01
2007 4 4 0 0.01
2008 1 4 0 0.01
2008 2 4 0 0.01
2008 3 4 0 0.01
2008 4 4 0 0.01
2009 1 4 0 0.01
2009 2 4 0 0.01
2009 3 4 0 0.01
2009 4 4 0 0.01
2010 1 4 0 0.01
2010 2 4 0 0.01
2010 3 4 0 0.01
2010 4 4 0 0.01
2011 1 4 0 0.01
2011 2 4 0 0.01
2011 3 4 0 0.01
2011 4 4 0 0.01
2012 1 4 0 0.01
2012 2 4 0 0.01
2012 3 4 0 0.01
2012 4 4 0 0.01
2013 1 4 0 0.01
2013 2 4 0 0.01
2013 3 4 0 0.01
2013 4 4 0 0.01
2014 1 4 0 0.01
2014 2 4 0 0.01
2014 3 4 0 0.01
2014 4 4 0 0.01
2015 1 4 0 0.01
2015 2 4 0 0.01
2015 3 4 0 0.01
2015 4 4 0 0.01
2016 1 4 0 0.01
2016 2 4 0 0.01
2016 3 4 0 0.01
2016 4 4 0 0.01
2017 1 4 0 0.01
2017 2 4 0 0.01
2017 3 4 0 0.01
2017 4 4 0 0.01
2018 1 4 0 0.01
2018 2 4 0 0.01
2018 3 4 0 0.01
2018 4 4 0 0.01
2019 1 4 0 0.01
2019 2 4 0 0.01
2019 3 4 0 0.01
2019 4 4 0 0.01
2020 1 4 0 0.01
2020 2 4 0 0.01
2020 3 4 0 0.01
2020 4 4 0 0.01
2021 1 4 0 0.01
2021 2 4 0 0.01
2021 3 4 0 0.01
2021 4 4 0 0.01
-999 1 5 0 0
-999 2 5 0 0
-999 3 5 0 0
-999 4 5 0 0
1975 1 5 0 0.01
1975 2 5 0 0.01
1975 3 5 0 0.01
1975 4 5 0 0.01
1976 1 5 0 0.01
1976 2 5 0 0.01
1976 3 5 0 0.01
1976 4 5 0 0.01
1977 1 5 0 0.01
1977 2 5 0 0.01
1977 3 5 0 0.01
1977 4 5 0 0.01
1978 1 5 0 0.01
1978 2 5 0 0.01
1978 3 5 0 0.01
1978 4 5 0 0.01
1979 1 5 0 0.01
1979 2 5 0 0.01
1979 3 5 0 0.01
1979 4 5 0 0.01
1980 1 5 0 0.01
1980 2 5 0 0.01
1980 3 5 0 0.01
1980 4 5 0 0.01
1981 1 5 0 0.01
1981 2 5 0 0.01
1981 3 5 0 0.01
1981 4 5 0 0.01
1982 1 5 0 0.01
1982 2 5 0 0.01
1982 3 5 0 0.01
1982 4 5 0 0.01
1983 1 5 0 0.01
1983 2 5 0 0.01
1983 3 5 0 0.01
1983 4 5 0 0.01
1984 1 5 0 0.01
1984 2 5 0 0.01
1984 3 5 0 0.01
1984 4 5 0 0.01
1985 1 5 0 0.01
1985 2 5 0 0.01
1985 3 5 0 0.01
1985 4 5 0 0.01
1986 1 5 0 0.01
1986 2 5 0 0.01
1986 3 5 0 0.01
1986 4 5 0 0.01
1987 1 5 0 0.01
1987 2 5 0 0.01
1987 3 5 0 0.01
1987 4 5 0 0.01
1988 1 5 0 0.01
1988 2 5 0 0.01
1988 3 5 0 0.01
1988 4 5 0 0.01
1989 1 5 0 0.01
1989 2 5 0 0.01
1989 3 5 0 0.01
1989 4 5 0 0.01
1990 1 5 0 0.01
1990 2 5 0 0.01
1990 3 5 0 0.01
1990 4 5 0 0.01
1991 1 5 0 0.01
1991 2 5 0 0.01
1991 3 5 0 0.01
1991 4 5 0 0.01
1992 1 5 0 0.01
1992 2 5 0 0.01
1992 3 5 0 0.01
1992 4 5 0 0.01
1993 1 5 73 0.05
1993 2 5 73 0.05
1993 3 5 73 0.05
1993 4 5 73 0.05
1994 1 5 105.25 0.05
1994 2 5 105.25 0.05
1994 3 5 105.25 0.05
1994 4 5 105.25 0.05
1995 1 5 140.25 0.05
1995 2 5 140.25 0.05
1995 3 5 140.25 0.05
1995 4 5 140.25 0.05
1996 1 5 107 0.05
1996 2 5 107 0.05
1996 3 5 107 0.05
1996 4 5 107 0.05
1997 1 5 91.25 0.05
1997 2 5 91.25 0.05
1997 3 5 91.25 0.05
1997 4 5 91.25 0.05
1998 1 5 117.75 0.05
1998 2 5 117.75 0.05
1998 3 5 117.75 0.05
1998 4 5 117.75 0.05
1999 1 5 181 0.05
1999 2 5 181 0.05
1999 3 5 181 0.05
1999 4 5 181 0.05
2000 1 5 202 0.05
2000 2 5 202 0.05
2000 3 5 202 0.05
2000 4 5 202 0.05
2001 1 5 183 0.05
2001 2 5 183 0.05
2001 3 5 183 0.05
2001 4 5 183 0.05
2002 1 5 291 0.05
2002 2 5 291 0.05
2002 3 5 291 0.05
2002 4 5 291 0.05
2003 1 5 282.5 0.05
2003 2 5 282.5 0.05
2003 3 5 282.5 0.05
2003 4 5 282.5 0.05
2004 1 5 263.75 0.05
2004 2 5 263.75 0.05
2004 3 5 263.75 0.05
2004 4 5 263.75 0.05
2005 1 5 238.75 0.05
2005 2 5 238.75 0.05
2005 3 5 238.75 0.05
2005 4 5 238.75 0.05
2006 1 5 199 0.05
2006 2 5 199 0.05
2006 3 5 199 0.05
